4	0	0	0	0	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0
0	3	5	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2
1	0	250	255	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	3	0
2	0	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	253	255	254	254	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	255	255	254	252	255	252	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	251	253	255	255	251	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	255	253	251	255	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	0	255	254	255	254	253	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	0	2	0	1	255	255	249	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	1	1	0	1	252	255	255	252	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	251	255	253	255	253	253	255	0	0	1	0	1	255	254	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	249	255	255	255	252	255	255	252	0	6	0	0	0	255	255	252	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	247	254	255	253	248	255	0	0	0	2	5	0	253	255	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	254	255	255	252	254	255	252	0	2	0	254	0	4	255	255	251	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	251	254	255	255	252	253	254	0	0	4	255	0	0	254	253	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	254	255	247	255	255	252	255	0	0	2	253	6	7	0	255	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	252	255	255	254	251	251	0	5	249	255	0	0	1	254	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	254	251	255	255	1	1	0	255	253	3	0	0	255	251	255	255	255	255	255	255	255	255	255	0	0
0	0	255	255	255	255	255	255	255	254	255	255	255	0	2	0	4	0	0	4	2	250	255	254	255	252	254	254	255	254	255	255	0	0
0	0	255	255	255	255	255	255	255	250	253	253	252	4	0	0	0	6	0	0	1	3	254	255	253	255	253	255	254	255	254	255	0	0
0	0	255	255	255	255	255	255	248	255	254	255	255	0	2	4	0	4	0	2	0	4	252	255	255	251	255	255	254	255	254	255	0	0
0	0	255	255	255	255	255	254	251	255	255	249	0	6	0	253	255	248	255	0	1	0	255	253	255	255	254	252	255	250	255	255	0	0
0	0	255	255	255	255	255	255	255	251	254	255	0	0	0	255	255	255	255	0	2	2	253	255	250	252	255	254	252	255	255	255	0	0
0	0	255	255	255	255	255	251	255	255	0	0	0	3	0	0	255	255	0	0	0	0	3	1	252	255	249	255	255	255	254	255	0	0
0	0	255	255	255	255	255	254	252	255	0	1	2	3	0	1	249	255	3	0	5	0	0	0	255	255	255	253	255	254	254	255	0	0
0	0	255	255	255	255	255	255	255	252	255	255	253	255	255	255	255	252	254	255	252	255	254	255	253	255	255	251	254	254	255	255	0	0
3	2	253	255	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0	0
0	0	255	251	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	0	0
0	6	255	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	7	0
2	0	255	255	255	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0	0
0	6	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	3	0
0	0	255	254	247	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0	4
3	0	253	255	255	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	5	0
5	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2
3	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2
